   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 738 004c 0E94 0000 		call Fill_array
 739 0050 CE01      		movw r24,r28
 740 0052 C696      		adiw r24,54
 741 0054 60E2      		ldi r22,lo8(32)
 742 0056 40E0      		ldi r20,lo8(0)
 743 0058 0E94 0000 		call Fill_array
 744 005c CE01      		movw r24,r28
 745 005e 0496      		adiw r24,4
 746 0060 60E2      		ldi r22,lo8(32)
 747 0062 40E0      		ldi r20,lo8(0)
 748 0064 0E94 0000 		call Fill_array
 749 0068 80E0      		ldi r24,lo8(0)
 750 006a 0E94 0000 		call set_buff_location
 751 006e 8FEF      		ldi r24,lo8(-1)
 752 0070 0E94 0000 		call PushData
 753 0074 8CE0      		ldi r24,lo8(12)
 754 0076 0E94 0000 		call PushData
 755 007a 07E0      		ldi r16,lo8(7)
 756               	.L56:
 757 007c 802F      		mov r24,r16
 758 007e 0E94 0000 		call PushData
 759 0082 095F      		subi r16,lo8(-(7))
 760 0084 073E      		cpi r16,lo8(-25)
 761 0086 01F4      		brne .L56
 762 0088 8AEB      		ldi r24,lo8(-70)
 763 008a 0E94 0000 		call PushData
 764               	/* #APP */
 765               	 ;  405 "main.c" 1
 766 008e 7894      		sei
 767               	 ;  0 "" 2
 768               	/* #NOAPP */
 769 0090 8FEF      		 ldi r24,lo8(639999)
 770 0092 93EC      	    ldi r25,hi8(639999)
 771 0094 A9E0      	    ldi r26,hlo8(639999)
 772 0096 8150      	    1:subi r24,1
 773 0098 9040      	    sbci r25,0
 774 009a A040      	    sbci r26,0
 775 009c 01F4      	    brne 1b
 776 009e 00C0      		rjmp .
 777 00a0 0000      		nop
 778 00a2 E0E0      		ldi r30,lo8(time_array+2)
 779 00a4 F0E0      		ldi r31,hi8(time_array+2)
 780 00a6 80E2      		ldi r24,lo8(32)
 781               	.L57:
 782 00a8 1192      		st Z+,__zero_reg__
 783 00aa 8150      		subi r24,lo8(-(-1))
 784 00ac 01F4      		brne .L57
 785 00ae 8CE0      		ldi r24,lo8(12)
 786 00b0 8093 0000 		sts time_array+6,r24
 787 00b4 8BE0      		ldi r24,lo8(11)
 788 00b6 8093 0000 		sts time_array+7,r24
 789 00ba 1092 0000 		sts time_array+8,__zero_reg__
 790 00be B0E4      		ldi r27,lo8(64)
 791 00c0 FB2E      		mov r15,r27
 792               	.L66:
 793 00c2 0E94 0000 		call verify_buff
 794 00c6 8823      		tst r24
 795 00c8 01F0      		breq .L66
 796 00ca 8BB1      		in r24,43-32
 797 00cc 8F25      		eor r24,r15
 798 00ce 8BB9      		out 43-32,r24
 799 00d0 8E01      		movw r16,r28
 800 00d2 0656      		subi r16,lo8(-(154))
 801 00d4 1F4F      		sbci r17,hi8(-(154))
 802 00d6 90E0      		ldi r25,lo8(0)
 803               	.L59:
 804 00d8 892F      		mov r24,r25
 805 00da C453      		subi r28,lo8(-204)
 806 00dc DF4F      		sbci r29,hi8(-204)
 807 00de 9883      		st Y,r25
 808 00e0 CC5C      		subi r28,lo8(204)
 809 00e2 D040      		sbci r29,hi8(204)
 810 00e4 0E94 0000 		call ReadData
 811 00e8 D801      		movw r26,r16
 812 00ea 8D93      		st X+,r24
 813 00ec 8D01      		movw r16,r26
 814 00ee C453      		subi r28,lo8(-204)
 815 00f0 DF4F      		sbci r29,hi8(-204)
 816 00f2 9881      		ld r25,Y
 817 00f4 CC5C      		subi r28,lo8(204)
 818 00f6 D040      		sbci r29,hi8(204)
 819 00f8 9F5F      		subi r25,lo8(-(1))
 820 00fa 9A30      		cpi r25,lo8(10)
 821 00fc 01F4      		brne .L59
 822 00fe CE01      		movw r24,r28
 823 0100 0196      		adiw r24,1
 824 0102 BE01      		movw r22,r28
 825 0104 6656      		subi r22,lo8(-(154))
 826 0106 7F4F      		sbci r23,hi8(-(154))
 827 0108 0E94 0000 		call display_mode
 828 010c 00C0      		rjmp .L66
 830               	.global	flag
 831               	.global	flag
 832               		.section .bss
 835               	flag:
 836 0000 00        		.skip 1,0
 837               		.comm time_array,35,1
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccVst4oJ.s:2      *ABS*:0000003f __SREG__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccVst4oJ.s:3      *ABS*:0000003e __SP_H__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccVst4oJ.s:4      *ABS*:0000003d __SP_L__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccVst4oJ.s:5      *ABS*:00000034 __CCP__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccVst4oJ.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccVst4oJ.s:7      *ABS*:00000001 __zero_reg__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccVst4oJ.s:13     .text.Setup_DDR:00000000 Setup_DDR
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccVst4oJ.s:26     .text.Fill_array:00000000 Fill_array
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccVst4oJ.s:46     .text.Setup_Timer:00000000 Setup_Timer
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccVst4oJ.s:68     .text.file_time:00000000 file_time
                            *COM*:00000023 time_array
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccVst4oJ.s:95     .text.__vector_25:00000000 __vector_25
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccVst4oJ.s:149    .text.__vector_26:00000000 __vector_26
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccVst4oJ.s:185    .text.__vector_default:00000000 __vector_default
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccVst4oJ.s:214    .text.__vector_17:00000000 __vector_17
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccVst4oJ.s:270    .text.verify_buff:00000000 verify_buff
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccVst4oJ.s:319    .text.display_mode:00000000 display_mode
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccVst4oJ.s:835    .bss:00000000 flag
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccVst4oJ.s:700    .text.startup.main:00000000 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__udivmodqi4
set_buff_location
PushData
ReadData
hs_convert
Send_SPI_array
Send_SPI_byte
Setup_SPI
Setup_USART
